

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug  3 22:58:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
   921 ;;  value           2    0[BANK0 ] unsigned int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;		None               void
   926 ;; Registers used:
   927 ;;		wreg, status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         0       2       0       0
   934 ;;      Locals:         0       0       0       0
   935 ;;      Temps:          0       0       0       0
   936 ;;      Totals:         0       2       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    4
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _set_pwmGREEN
   949  011F                     _set_pwmGREEN:	
   950                           
   951                           ;pwm.c: 83: PWM2PHH = (unsigned char)(value >> 8);
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _set_pwmGREEN: [wreg+status,2]
   955  011F  0020               	movlb	0	; select bank0
   956  0120  082B               	movf	set_pwmGREEN@value+1,w
   957  0121  003B               	movlb	27	; select bank27
   958  0122  00A2               	movwf	34	;volatile
   959                           
   960                           ;pwm.c: 84: PWM2PHL = (unsigned char)(value);
   961  0123  0020               	movlb	0	; select bank0
   962  0124  082A               	movf	set_pwmGREEN@value,w
   963  0125  003B               	movlb	27	; select bank27
   964  0126  00A1               	movwf	33	;volatile
   965                           
   966                           ;pwm.c: 86: PWM2LD = 0xFF;
   967  0127  17AF               	bsf	47,7	;volatile
   968  0128  0008               	return
   969  0129                     __end_of_set_pwmGREEN:	
   970                           
   971                           	psect	text3
   972  0129                     __ptext3:	
   973 ;; *************** function _set_pwmBLUE *****************
   974 ;; Defined at:
   975 ;;		line 90 in file "pwm.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  value           2    0[BANK0 ] unsigned int 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;		None               void
   982 ;; Registers used:
   983 ;;		wreg, status,2
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   989 ;;      Params:         0       2       0       0
   990 ;;      Locals:         0       0       0       0
   991 ;;      Temps:          0       0       0       0
   992 ;;      Totals:         0       2       0       0
   993 ;;Total ram usage:        2 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    4
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _set_pwmBLUE
  1005  0129                     _set_pwmBLUE:	
  1006                           
  1007                           ;pwm.c: 93: PWM3PHH = (unsigned char)(value >> 8);
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _set_pwmBLUE: [wreg+status,2]
  1011  0129  0020               	movlb	0	; select bank0
  1012  012A  082B               	movf	set_pwmBLUE@value+1,w
  1013  012B  003B               	movlb	27	; select bank27
  1014  012C  00B2               	movwf	50	;volatile
  1015                           
  1016                           ;pwm.c: 94: PWM3PHL = (unsigned char)(value);
  1017  012D  0020               	movlb	0	; select bank0
  1018  012E  082A               	movf	set_pwmBLUE@value,w
  1019  012F  003B               	movlb	27	; select bank27
  1020  0130  00B1               	movwf	49	;volatile
  1021                           
  1022                           ;pwm.c: 96: PWM3LD = 0xFF;
  1023  0131  17BF               	bsf	63,7	;volatile
  1024  0132  0008               	return
  1025  0133                     __end_of_set_pwmBLUE:	
  1026                           
  1027                           	psect	text4
  1028  0152                     __ptext4:	
  1029 ;; *************** function _open_PWM *****************
  1030 ;; Defined at:
  1031 ;;		line 67 in file "pwm.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;		None               void
  1038 ;; Registers used:
  1039 ;;		None
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1045 ;;      Params:         0       0       0       0
  1046 ;;      Locals:         0       0       0       0
  1047 ;;      Temps:          0       0       0       0
  1048 ;;      Totals:         0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    4
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _open_PWM
  1061  0152                     _open_PWM:	
  1062                           
  1063                           ;pwm.c: 69: PWM1CONbits.OE = 1;
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _open_PWM: []
  1067  0152  003B               	movlb	27	; select bank27
  1068  0153  171B               	bsf	27,6	;volatile
  1069                           
  1070                           ;pwm.c: 70: PWM2CONbits.OE = 1;
  1071  0154  172B               	bsf	43,6	;volatile
  1072                           
  1073                           ;pwm.c: 71: PWM3CONbits.OE = 1;
  1074  0155  173B               	bsf	59,6	;volatile
  1075  0156  0008               	return
  1076  0157                     __end_of_open_PWM:	
  1077                           
  1078                           	psect	text5
  1079  0102                     __ptext5:	
  1080 ;; *************** function _init_uart *****************
  1081 ;; Defined at:
  1082 ;;		line 8 in file "usart.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;		None               void
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1096 ;;      Params:         0       0       0       0
  1097 ;;      Locals:         0       0       0       0
  1098 ;;      Temps:          0       0       0       0
  1099 ;;      Totals:         0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    4
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _init_uart
  1112  0102                     _init_uart:	
  1113                           
  1114                           ;usart.c: 11: TRISAbits.TRISA1=1;
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _init_uart: [wreg]
  1118  0102  0021               	movlb	1	; select bank1
  1119  0103  148C               	bsf	12,1	;volatile
  1120                           
  1121                           ;usart.c: 12: TRISAbits.TRISA0=0;
  1122  0104  100C               	bcf	12,0	;volatile
  1123                           
  1124                           ;usart.c: 13: SPBRGH = 0x01;
  1125  0105  3001               	movlw	1
  1126  0106  0023               	movlb	3	; select bank3
  1127  0107  009C               	movwf	28	;volatile
  1128                           
  1129                           ;usart.c: 14: SPBRGL = 0xA0;
  1130  0108  30A0               	movlw	160
  1131  0109  009B               	movwf	27	;volatile
  1132                           
  1133                           ;usart.c: 16: RCSTAbits.CREN=1;
  1134  010A  161D               	bsf	29,4	;volatile
  1135                           
  1136                           ;usart.c: 17: RCSTAbits.SPEN=1;
  1137  010B  179D               	bsf	29,7	;volatile
  1138                           
  1139                           ;usart.c: 18: BAUDCONbits.BRG16=1;
  1140  010C  159F               	bsf	31,3	;volatile
  1141                           
  1142                           ;usart.c: 20: TXSTAbits.SYNC=0;
  1143  010D  121E               	bcf	30,4	;volatile
  1144                           
  1145                           ;usart.c: 21: TXSTAbits.BRGH=1;
  1146  010E  151E               	bsf	30,2	;volatile
  1147                           
  1148                           ;usart.c: 22: TXSTAbits.TXEN=1;
  1149  010F  169E               	bsf	30,5	;volatile
  1150                           
  1151                           ;usart.c: 23: PIE1bits.RCIE=1;
  1152  0110  0021               	movlb	1	; select bank1
  1153  0111  1691               	bsf	17,5	;volatile
  1154                           
  1155                           ;usart.c: 24: INTCONbits.GIE = 1;
  1156  0112  178B               	bsf	11,7	;volatile
  1157                           
  1158                           ;usart.c: 25: INTCONbits.PEIE = 1;
  1159  0113  170B               	bsf	11,6	;volatile
  1160  0114  0008               	return
  1161  0115                     __end_of_init_uart:	
  1162                           
  1163                           	psect	text6
  1164  0068                     __ptext6:	
  1165 ;; *************** function _init_pwm *****************
  1166 ;; Defined at:
  1167 ;;		line 5 in file "pwm.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;		None               void
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1181 ;;      Params:         0       0       0       0
  1182 ;;      Locals:         0       0       0       0
  1183 ;;      Temps:          0       0       0       0
  1184 ;;      Totals:         0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    4
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _init_pwm
  1197  0068                     _init_pwm:	
  1198                           
  1199                           ;pwm.c: 9: APFCONbits.P1SEL = 1;
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _init_pwm: [wreg+status,2+status,0]
  1203  0068  0022               	movlb	2	; select bank2
  1204  0069  141D               	bsf	29,0	;volatile
  1205                           
  1206                           ;pwm.c: 10: APFCONbits.P2SEL = 1;
  1207  006A  149D               	bsf	29,1	;volatile
  1208                           
  1209                           ;pwm.c: 12: PWM1CONbits.EN = 1;
  1210  006B  003B               	movlb	27	; select bank27
  1211  006C  179B               	bsf	27,7	;volatile
  1212                           
  1213                           ;pwm.c: 13: PWM1CONbits.OE = 1;
  1214  006D  171B               	bsf	27,6	;volatile
  1215                           
  1216                           ;pwm.c: 14: PWM1CONbits.MODE = 00;
  1217  006E  30F3               	movlw	-13
  1218  006F  059B               	andwf	27,f	;volatile
  1219                           
  1220                           ;pwm.c: 15: PWM1CONbits.POL = 0;
  1221  0070  121B               	bcf	27,4	;volatile
  1222                           
  1223                           ;pwm.c: 17: PWM2CONbits.EN = 1;
  1224  0071  17AB               	bsf	43,7	;volatile
  1225                           
  1226                           ;pwm.c: 18: PWM2CONbits.OE = 1;
  1227  0072  172B               	bsf	43,6	;volatile
  1228                           
  1229                           ;pwm.c: 19: PWM2CONbits.MODE = 00;
  1230  0073  30F3               	movlw	-13
  1231  0074  05AB               	andwf	43,f	;volatile
  1232                           
  1233                           ;pwm.c: 20: PWM2CONbits.POL = 0;
  1234  0075  122B               	bcf	43,4	;volatile
  1235                           
  1236                           ;pwm.c: 22: PWM3CONbits.EN = 1;
  1237  0076  17BB               	bsf	59,7	;volatile
  1238                           
  1239                           ;pwm.c: 23: PWM3CONbits.OE = 1;
  1240  0077  173B               	bsf	59,6	;volatile
  1241                           
  1242                           ;pwm.c: 24: PWM3CONbits.MODE = 00;
  1243  0078  30F3               	movlw	-13
  1244  0079  05BB               	andwf	59,f	;volatile
  1245                           
  1246                           ;pwm.c: 25: PWM3CONbits.POL = 0;
  1247  007A  123B               	bcf	59,4	;volatile
  1248                           
  1249                           ;pwm.c: 29: PWM1CLKCONbits.PS = 00;
  1250  007B  308F               	movlw	-113
  1251  007C  059E               	andwf	30,f	;volatile
  1252                           
  1253                           ;pwm.c: 30: PWM1CLKCONbits.CS = 00;
  1254  007D  30FC               	movlw	-4
  1255  007E  059E               	andwf	30,f	;volatile
  1256                           
  1257                           ;pwm.c: 33: PWM2CLKCONbits.PS = 00;
  1258  007F  308F               	movlw	-113
  1259  0080  05AE               	andwf	46,f	;volatile
  1260                           
  1261                           ;pwm.c: 34: PWM2CLKCONbits.CS = 00;
  1262  0081  30FC               	movlw	-4
  1263  0082  05AE               	andwf	46,f	;volatile
  1264                           
  1265                           ;pwm.c: 36: PWM3CLKCONbits.PS = 00;
  1266  0083  308F               	movlw	-113
  1267  0084  05BE               	andwf	62,f	;volatile
  1268                           
  1269                           ;pwm.c: 37: PWM3CLKCONbits.CS = 00;
  1270  0085  30FC               	movlw	-4
  1271  0086  05BE               	andwf	62,f	;volatile
  1272                           
  1273                           ;pwm.c: 42: PWM1PRH = 0xff;
  1274  0087  30FF               	movlw	255
  1275  0088  0096               	movwf	22	;volatile
  1276                           
  1277                           ;pwm.c: 43: PWM1PRL = 0xff;
  1278  0089  30FF               	movlw	255
  1279  008A  0095               	movwf	21	;volatile
  1280                           
  1281                           ;pwm.c: 44: PWM1DCH = 0xff;
  1282  008B  30FF               	movlw	255
  1283  008C  0094               	movwf	20	;volatile
  1284                           
  1285                           ;pwm.c: 45: PWM1DCL = 0xff;
  1286  008D  30FF               	movlw	255
  1287  008E  0093               	movwf	19	;volatile
  1288                           
  1289                           ;pwm.c: 47: PWM2PRH = 0xff;
  1290  008F  30FF               	movlw	255
  1291  0090  00A6               	movwf	38	;volatile
  1292                           
  1293                           ;pwm.c: 48: PWM2PRL = 0xff;
  1294  0091  30FF               	movlw	255
  1295  0092  00A5               	movwf	37	;volatile
  1296                           
  1297                           ;pwm.c: 49: PWM2DCH = 0xff;
  1298  0093  30FF               	movlw	255
  1299  0094  00A4               	movwf	36	;volatile
  1300                           
  1301                           ;pwm.c: 50: PWM2DCL = 0xff;
  1302  0095  30FF               	movlw	255
  1303  0096  00A3               	movwf	35	;volatile
  1304                           
  1305                           ;pwm.c: 52: PWM3PRH = 0xff;
  1306  0097  30FF               	movlw	255
  1307  0098  00B6               	movwf	54	;volatile
  1308                           
  1309                           ;pwm.c: 53: PWM3PRL = 0xff;
  1310  0099  30FF               	movlw	255
  1311  009A  00B5               	movwf	53	;volatile
  1312                           
  1313                           ;pwm.c: 54: PWM3DCH = 0xff;
  1314  009B  30FF               	movlw	255
  1315  009C  00B4               	movwf	52	;volatile
  1316                           
  1317                           ;pwm.c: 55: PWM3DCL = 0xff;
  1318  009D  30FF               	movlw	255
  1319  009E  00B3               	movwf	51	;volatile
  1320  009F  0008               	return
  1321  00A0                     __end_of_init_pwm:	
  1322                           
  1323                           	psect	text7
  1324  0133                     __ptext7:	
  1325 ;; *************** function _init *****************
  1326 ;; Defined at:
  1327 ;;		line 80 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg, status,2
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1341 ;;      Params:         0       0       0       0
  1342 ;;      Locals:         0       0       0       0
  1343 ;;      Temps:          0       0       0       0
  1344 ;;      Totals:         0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    4
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _init
  1357  0133                     _init:	
  1358                           
  1359                           ;main.c: 82: OSCCON = 0b01111010;
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _init: [wreg+status,2]
  1363  0133  307A               	movlw	122
  1364  0134  0021               	movlb	1	; select bank1
  1365  0135  0099               	movwf	25	;volatile
  1366                           
  1367                           ;main.c: 84: TRISA = 0b000000;
  1368  0136  018C               	clrf	12	;volatile
  1369                           
  1370                           ;main.c: 85: ANSELA = 0X00;
  1371  0137  0023               	movlb	3	; select bank3
  1372  0138  018C               	clrf	12	;volatile
  1373                           
  1374                           ;main.c: 86: LATA = 0XFF;
  1375  0139  30FF               	movlw	255
  1376  013A  0022               	movlb	2	; select bank2
  1377  013B  008C               	movwf	12	;volatile
  1378  013C  0008               	return
  1379  013D                     __end_of_init:	
  1380                           
  1381                           	psect	text8
  1382  0157                     __ptext8:	
  1383 ;; *************** function _close_PWM *****************
  1384 ;; Defined at:
  1385 ;;		line 60 in file "pwm.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;		None               void
  1392 ;; Registers used:
  1393 ;;		None
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1399 ;;      Params:         0       0       0       0
  1400 ;;      Locals:         0       0       0       0
  1401 ;;      Temps:          0       0       0       0
  1402 ;;      Totals:         0       0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    4
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _close_PWM
  1415  0157                     _close_PWM:	
  1416                           
  1417                           ;pwm.c: 62: PWM1CONbits.OE = 0;
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _close_PWM: []
  1421  0157  003B               	movlb	27	; select bank27
  1422  0158  131B               	bcf	27,6	;volatile
  1423                           
  1424                           ;pwm.c: 63: PWM2CONbits.OE = 0;
  1425  0159  132B               	bcf	43,6	;volatile
  1426                           
  1427                           ;pwm.c: 64: PWM3CONbits.OE = 0;
  1428  015A  133B               	bcf	59,6	;volatile
  1429  015B  0008               	return
  1430  015C                     __end_of_close_PWM:	
  1431                           
  1432                           	psect	intentry
  1433  0004                     __pintentry:	
  1434 ;; *************** function _InterruptHandlerLow *****************
  1435 ;; Defined at:
  1436 ;;		line 89 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       0       0       0
  1452 ;;      Temps:          2       0       0       0
  1453 ;;      Totals:         2       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    3
  1457 ;; This function calls:
  1458 ;;		_get_message
  1459 ;; This function is called by:
  1460 ;;		Interrupt level 1
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464  0004                     _InterruptHandlerLow:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _InterruptHandlerLow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1468  0004  3180               	pagesel	$
  1469  0005  0020               	movlb	0	; select bank0
  1470  0006  087F               	movf	127,w
  1471  0007  00F9               	movwf	??_InterruptHandlerLow+1
  1472                           
  1473                           ;main.c: 92: if (PIR1bits.RCIF == 1)
  1474  0008  1E91               	btfss	17,5	;volatile
  1475  0009  2816               	goto	i1l49
  1476                           
  1477                           ;main.c: 93: {
  1478                           ;main.c: 95: if (RCSTAbits.OERR == 1) {
  1479  000A  0023               	movlb	3	; select bank3
  1480  000B  1C9D               	btfss	29,1	;volatile
  1481  000C  2815               	goto	i1l933
  1482                           
  1483                           ;main.c: 96: RCSTAbits.CREN = 0;
  1484  000D  121D               	bcf	29,4	;volatile
  1485                           
  1486                           ;main.c: 97: cUART_char = RCREGbits.RCREG ;
  1487  000E  0819               	movf	25,w	;volatile
  1488  000F  39FF               	andlw	255
  1489  0010  00F8               	movwf	??_InterruptHandlerLow
  1490  0011  0878               	movf	??_InterruptHandlerLow,w
  1491  0012  00FA               	movwf	_cUART_char
  1492                           
  1493                           ;main.c: 98: RCSTAbits.CREN = 1;
  1494  0013  161D               	bsf	29,4	;volatile
  1495                           
  1496                           ;main.c: 99: }
  1497  0014  2816               	goto	i1l49
  1498  0015                     i1l933:	
  1499                           
  1500                           ;main.c: 101: else
  1501                           ;main.c: 102: {
  1502                           ;main.c: 103: get_message();
  1503  0015  20A0               	fcall	_get_message
  1504  0016                     i1l49:	
  1505  0016  0879               	movf	??_InterruptHandlerLow+1,w
  1506  0017  0020               	movlb	0	; select bank0
  1507  0018  00FF               	movwf	127
  1508  0019  0009               	retfie
  1509  001A                     __end_of_InterruptHandlerLow:	
  1510                           
  1511                           	psect	text10
  1512  00A0                     __ptext10:	
  1513 ;; *************** function _get_message *****************
  1514 ;; Defined at:
  1515 ;;		line 36 in file "usart.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;		None               void
  1522 ;; Registers used:
  1523 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1529 ;;      Params:         0       0       0       0
  1530 ;;      Locals:         0       0       0       0
  1531 ;;      Temps:          2       0       0       0
  1532 ;;      Totals:         2       0       0       0
  1533 ;;Total ram usage:        2 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    2
  1536 ;; This function calls:
  1537 ;;		___wmul
  1538 ;;		_set_color
  1539 ;; This function is called by:
  1540 ;;		_InterruptHandlerLow
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _get_message
  1546  00A0                     _get_message:	
  1547                           
  1548                           ;usart.c: 39: cUART_char = RCREGbits.RCREG;
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _get_message: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1552  00A0  0023               	movlb	3	; select bank3
  1553  00A1  0819               	movf	25,w	;volatile
  1554  00A2  39FF               	andlw	255
  1555  00A3  00F6               	movwf	??_get_message
  1556  00A4  0876               	movf	??_get_message,w
  1557  00A5  00FA               	movwf	_cUART_char
  1558                           
  1559                           ;usart.c: 41: if(cUART_data_count < 4)
  1560  00A6  3004               	movlw	4
  1561  00A7  027B               	subwf	_cUART_data_count,w
  1562  00A8  1803               	skipnc
  1563  00A9  28C3               	goto	i1l919
  1564                           
  1565                           ;usart.c: 42: {
  1566                           ;usart.c: 43: cUART_data_message[cUART_data_count] = (int)((cUART_char)*257);
  1567  00AA  087A               	movf	_cUART_char,w
  1568  00AB  00F6               	movwf	??_get_message
  1569  00AC  01F7               	clrf	??_get_message+1
  1570  00AD  0876               	movf	??_get_message,w
  1571  00AE  00F0               	movwf	___wmul@multiplier
  1572  00AF  0877               	movf	??_get_message+1,w
  1573  00B0  00F1               	movwf	___wmul@multiplier+1
  1574  00B1  3001               	movlw	1
  1575  00B2  00F2               	movwf	___wmul@multiplicand
  1576  00B3  3001               	movlw	1
  1577  00B4  00F3               	movwf	___wmul@multiplicand+1
  1578  00B5  20E5               	fcall	___wmul
  1579  00B6  357B               	lslf	_cUART_data_count,w
  1580  00B7  3E20               	addlw	_cUART_data_message& (0+255)
  1581  00B8  0086               	movwf	6
  1582  00B9  0187               	clrf	7
  1583  00BA  0870               	movf	?___wmul,w
  1584  00BB  3FC0               	movwi [0]fsr1
  1585  00BC  0871               	movf	?___wmul+1,w
  1586  00BD  3FC1               	movwi [1]fsr1
  1587                           
  1588                           ;usart.c: 44: cUART_data_count++;
  1589  00BE  3001               	movlw	1
  1590  00BF  00F6               	movwf	??_get_message
  1591  00C0  0876               	movf	??_get_message,w
  1592  00C1  07FB               	addwf	_cUART_data_count,f
  1593                           
  1594                           ;usart.c: 45: }
  1595  00C2  0008               	return
  1596  00C3                     i1l919:	
  1597                           
  1598                           ;usart.c: 46: else
  1599                           ;usart.c: 47: {
  1600                           ;usart.c: 48: set_color(cUART_data_message);
  1601  00C3  3020               	movlw	_cUART_data_message& (0+255)
  1602  00C4  2029               	fcall	_set_color
  1603                           
  1604                           ;usart.c: 49: cUART_data_count = 0;
  1605  00C5  01FB               	clrf	_cUART_data_count
  1606  00C6  0008               	return
  1607  00C7                     __end_of_get_message:	
  1608                           
  1609                           	psect	text11
  1610  0029                     __ptext11:	
  1611 ;; *************** function _set_color *****************
  1612 ;; Defined at:
  1613 ;;		line 99 in file "pwm.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  color           1    wreg     PTR unsigned int 
  1616 ;;		 -> cUART_data_message(10), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  color           1    2[COMMON] PTR unsigned int 
  1619 ;;		 -> cUART_data_message(10), 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;		None               void
  1622 ;; Registers used:
  1623 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1629 ;;      Params:         0       0       0       0
  1630 ;;      Locals:         1       0       0       0
  1631 ;;      Temps:          0       0       0       0
  1632 ;;      Totals:         1       0       0       0
  1633 ;;Total ram usage:        1 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    1
  1636 ;; This function calls:
  1637 ;;		i1_set_pwmBLUE
  1638 ;;		i1_set_pwmGREEN
  1639 ;;		i1_set_pwmRED
  1640 ;; This function is called by:
  1641 ;;		_get_message
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _set_color
  1647  0029                     _set_color:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _set_color: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1651                           ;set_color@color stored from wreg
  1652  0029  00F2               	movwf	set_color@color
  1653                           
  1654                           ;pwm.c: 102: set_pwmRED(color[1]);
  1655  002A  0872               	movf	set_color@color,w
  1656  002B  3E02               	addlw	2
  1657  002C  0086               	movwf	6
  1658  002D  0187               	clrf	7
  1659  002E  3F40               	moviw [0]fsr1
  1660  002F  00F0               	movwf	i1set_pwmRED@value
  1661  0030  3F41               	moviw [1]fsr1
  1662  0031  00F1               	movwf	i1set_pwmRED@value+1
  1663  0032  213D               	fcall	i1_set_pwmRED
  1664                           
  1665                           ;pwm.c: 103: set_pwmGREEN(color[2]);
  1666  0033  0872               	movf	set_color@color,w
